[0.623s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Users\\edvar\\programming\\ros2_ws\\.pixi\\envs\\default\\Scripts\\colcon', 'build'][0m
[0.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ROS-TCP-Endpoint) by extensions ['ignore', 'ignore_ament_install']
[0.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ROS-TCP-Endpoint) by extension 'ignore'
[0.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ROS-TCP-Endpoint) by extension 'ignore_ament_install'
[0.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ROS-TCP-Endpoint) by extensions ['colcon_pkg']
[0.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ROS-TCP-Endpoint) by extension 'colcon_pkg'
[0.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ROS-TCP-Endpoint) by extensions ['colcon_meta']
[0.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ROS-TCP-Endpoint) by extension 'colcon_meta'
[0.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ROS-TCP-Endpoint) by extensions ['ros']
[0.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ROS-TCP-Endpoint) by extension 'ros'
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ROS-TCP-Endpoint' with type 'ros.ament_python' and name 'ros_tcp_endpoint'[0m
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\asv_description) by extensions ['ignore', 'ignore_ament_install']
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\asv_description) by extension 'ignore'
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\asv_description) by extension 'ignore_ament_install'
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\asv_description) by extensions ['colcon_pkg']
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\asv_description) by extension 'colcon_pkg'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\asv_description) by extensions ['colcon_meta']
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\asv_description) by extension 'colcon_meta'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\asv_description) by extensions ['ros']
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\asv_description) by extension 'ros'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\asv_description' with type 'ros.ament_cmake' and name 'asv_description'[0m
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\asv_launch) by extensions ['ignore', 'ignore_ament_install']
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\asv_launch) by extension 'ignore'
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\asv_launch) by extension 'ignore_ament_install'
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\asv_launch) by extensions ['colcon_pkg']
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\asv_launch) by extension 'colcon_pkg'
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\asv_launch) by extensions ['colcon_meta']
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\asv_launch) by extension 'colcon_meta'
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\asv_launch) by extensions ['ros']
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\asv_launch) by extension 'ros'
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\asv_launch' with type 'ros.ament_python' and name 'asv_launch'[0m
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\asv_nav) by extensions ['ignore', 'ignore_ament_install']
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\asv_nav) by extension 'ignore'
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\asv_nav) by extension 'ignore_ament_install'
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\asv_nav) by extensions ['colcon_pkg']
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\asv_nav) by extension 'colcon_pkg'
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\asv_nav) by extensions ['colcon_meta']
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\asv_nav) by extension 'colcon_meta'
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\asv_nav) by extensions ['ros']
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\asv_nav) by extension 'ros'
[0.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\asv_nav' with type 'ros.ament_python' and name 'asv_nav'[0m
[0.783s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.783s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.783s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.783s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.783s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'asv_description' build argument 'cmake_args' from command line to 'None'
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'asv_description' build argument 'cmake_target' from command line to 'None'
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'asv_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'asv_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'asv_description' build argument 'cmake_clean_first' from command line to 'False'
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'asv_description' build argument 'cmake_force_configure' from command line to 'False'
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'asv_description' build argument 'ament_cmake_args' from command line to 'None'
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'asv_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.869s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'asv_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.869s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'asv_description' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\edvar\\programming\\ros2_ws\\build\\asv_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\edvar\\programming\\ros2_ws\\install\\asv_description', 'merge_install': False, 'path': 'C:\\Users\\edvar\\programming\\ros2_ws\\src\\asv_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.884s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'asv_launch' build argument 'cmake_args' from command line to 'None'
[0.884s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'asv_launch' build argument 'cmake_target' from command line to 'None'
[0.884s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'asv_launch' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'asv_launch' build argument 'cmake_clean_cache' from command line to 'False'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'asv_launch' build argument 'cmake_clean_first' from command line to 'False'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'asv_launch' build argument 'cmake_force_configure' from command line to 'False'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'asv_launch' build argument 'ament_cmake_args' from command line to 'None'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'asv_launch' build argument 'catkin_cmake_args' from command line to 'None'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'asv_launch' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'asv_launch' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\edvar\\programming\\ros2_ws\\build\\asv_launch', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\edvar\\programming\\ros2_ws\\install\\asv_launch', 'merge_install': False, 'path': 'C:\\Users\\edvar\\programming\\ros2_ws\\src\\asv_launch', 'symlink_install': False, 'test_result_base': None}[0m
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'asv_nav' build argument 'cmake_args' from command line to 'None'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'asv_nav' build argument 'cmake_target' from command line to 'None'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'asv_nav' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'asv_nav' build argument 'cmake_clean_cache' from command line to 'False'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'asv_nav' build argument 'cmake_clean_first' from command line to 'False'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'asv_nav' build argument 'cmake_force_configure' from command line to 'False'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'asv_nav' build argument 'ament_cmake_args' from command line to 'None'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'asv_nav' build argument 'catkin_cmake_args' from command line to 'None'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'asv_nav' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'asv_nav' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\edvar\\programming\\ros2_ws\\build\\asv_nav', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\edvar\\programming\\ros2_ws\\install\\asv_nav', 'merge_install': False, 'path': 'C:\\Users\\edvar\\programming\\ros2_ws\\src\\asv_nav', 'symlink_install': False, 'test_result_base': None}[0m
[0.922s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_tcp_endpoint' build argument 'cmake_args' from command line to 'None'
[0.922s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_tcp_endpoint' build argument 'cmake_target' from command line to 'None'
[0.922s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_tcp_endpoint' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.922s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_tcp_endpoint' build argument 'cmake_clean_cache' from command line to 'False'
[0.922s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_tcp_endpoint' build argument 'cmake_clean_first' from command line to 'False'
[0.922s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_tcp_endpoint' build argument 'cmake_force_configure' from command line to 'False'
[0.922s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_tcp_endpoint' build argument 'ament_cmake_args' from command line to 'None'
[0.922s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_tcp_endpoint' build argument 'catkin_cmake_args' from command line to 'None'
[0.922s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_tcp_endpoint' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.922s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros_tcp_endpoint' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\edvar\\programming\\ros2_ws\\build\\ros_tcp_endpoint', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\edvar\\programming\\ros2_ws\\install\\ros_tcp_endpoint', 'merge_install': False, 'path': 'C:\\Users\\edvar\\programming\\ros2_ws\\src\\ROS-TCP-Endpoint', 'symlink_install': False, 'test_result_base': None}[0m
[0.938s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.956s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.956s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\edvar\programming\ros2_ws\src\asv_description' with build type 'ament_cmake'
[0.956s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'C:\Users\edvar\programming\ros2_ws\src\asv_description'
[0.974s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[1.019s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\edvar\programming\ros2_ws\src\asv_launch' with build type 'ament_python'
[1.020s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('asv_launch', 'ament_prefix_path')
[1.037s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\edvar\programming\ros2_ws\install\asv_launch\share\asv_launch\hook\ament_prefix_path.ps1'
[1.038s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\edvar\programming\ros2_ws\install\asv_launch\share\asv_launch\hook\ament_prefix_path.bat'
[1.039s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\edvar\programming\ros2_ws\install\asv_launch\share\asv_launch\hook\ament_prefix_path.dsv'
[1.103s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\edvar\programming\ros2_ws\src\asv_nav' with build type 'ament_python'
[1.103s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('asv_nav', 'ament_prefix_path')
[1.122s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\edvar\programming\ros2_ws\install\asv_nav\share\asv_nav\hook\ament_prefix_path.ps1'
[1.123s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\edvar\programming\ros2_ws\install\asv_nav\share\asv_nav\hook\ament_prefix_path.bat'
[1.124s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\edvar\programming\ros2_ws\install\asv_nav\share\asv_nav\hook\ament_prefix_path.dsv'
[1.198s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\edvar\programming\ros2_ws\src\ROS-TCP-Endpoint' with build type 'ament_python'
[1.198s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros_tcp_endpoint', 'ament_prefix_path')
[1.221s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\edvar\programming\ros2_ws\install\ros_tcp_endpoint\share\ros_tcp_endpoint\hook\ament_prefix_path.ps1'
[1.223s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\edvar\programming\ros2_ws\install\ros_tcp_endpoint\share\ros_tcp_endpoint\hook\ament_prefix_path.bat'
[1.224s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\edvar\programming\ros2_ws\install\ros_tcp_endpoint\share\ros_tcp_endpoint\hook\ament_prefix_path.dsv'
[1.613s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\Users\edvar\programming\ros2_ws\src\asv_launch'
[1.674s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\edvar\programming\ros2_ws\build\asv_description': CL=/MP CMAKE_PREFIX_PATH=C:\Users\edvar\programming\ros2_ws\.pixi\envs\default\Library PIXI_PROMPT=(ros2_ws) C:\Users\edvar\programming\ros2_ws\.pixi\envs\default\Library\bin\cmake.EXE --build C:\Users\edvar\programming\ros2_ws\build\asv_description --config Release[0m
[2.015s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\Users\edvar\programming\ros2_ws\src\ROS-TCP-Endpoint'
[2.370s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\Users\edvar\programming\ros2_ws\src\asv_nav'
[2.428s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\edvar\programming\ros2_ws\build\asv_description' returned '0': CL=/MP CMAKE_PREFIX_PATH=C:\Users\edvar\programming\ros2_ws\.pixi\envs\default\Library PIXI_PROMPT=(ros2_ws) C:\Users\edvar\programming\ros2_ws\.pixi\envs\default\Library\bin\cmake.EXE --build C:\Users\edvar\programming\ros2_ws\build\asv_description --config Release[0m
[2.458s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\edvar\programming\ros2_ws\build\asv_description': CMAKE_PREFIX_PATH=C:\Users\edvar\programming\ros2_ws\.pixi\envs\default\Library PIXI_PROMPT=(ros2_ws) C:\Users\edvar\programming\ros2_ws\.pixi\envs\default\Library\bin\cmake.EXE --install C:\Users\edvar\programming\ros2_ws\build\asv_description --config Release[0m
[2.526s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(asv_description)
[2.527s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\edvar\programming\ros2_ws\build\asv_description' returned '0': CMAKE_PREFIX_PATH=C:\Users\edvar\programming\ros2_ws\.pixi\envs\default\Library PIXI_PROMPT=(ros2_ws) C:\Users\edvar\programming\ros2_ws\.pixi\envs\default\Library\bin\cmake.EXE --install C:\Users\edvar\programming\ros2_ws\build\asv_description --config Release[0m
[2.559s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_description' for CMake module files
[2.560s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_description' for CMake config files
[2.561s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('asv_description', 'cmake_prefix_path')
[2.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\edvar\programming\ros2_ws\install\asv_description\share\asv_description\hook\cmake_prefix_path.ps1'
[2.600s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\edvar\programming\ros2_ws\install\asv_description\share\asv_description\hook\cmake_prefix_path.bat'
[2.601s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\edvar\programming\ros2_ws\install\asv_description\share\asv_description\hook\cmake_prefix_path.dsv'
